1764098355.166570 server started (216378): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1764098355.166609 on Linux 6.17.8-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 14 Nov 2025 06:54:20 +0000
1764098355.166630 using libevent 2.1.12-stable poll
1764098355.166639 using ncurses 6.5 20240427
1764098355.351578 cmd_find_best_session: 0 sessions to try
1764098355.351585 cmd_find_target: error
1764098355.351592 format_defaults: c=none
1764098355.351599 format_defaults: s=none
1764098355.351605 format_defaults: wl=none
1764098355.351613 format_defaults: wp=none
1764098355.351620 format_expand1: expanding format: window-status-format
1764098355.351628 format_expand1: result is: window-status-format
1764098355.351645 options_push_changes: window-status-format
1764098355.351654 cmd_find_best_session: 0 sessions to try
1764098355.351662 cmdq_next <global>: [set-window-option/0x55cc3782be70] (0), flags 0
1764098355.351673 UTF-8 \360\237\224\215 is 1F50D
1764098355.351680 wcwidth(1F50D) returned 2
1764098355.351691 cmdq_fire_command <global>: (3053) set-window-option -g window-status-current-format "#[bg=#2D4A3E,fg=#C8D5C7,bold] #I:#W#{?window_zoomed_flag, \360\237\224\215,}#F #[bg=#0A0F0D] "
1764098355.351699 cmd_find_best_session: 0 sessions to try
1764098355.351706 cmd_find_current_client: no target, return (nil)
1764098355.351712 cmd_find_best_session: 0 sessions to try
1764098355.351720 cmd_find_current_client: no target, return (nil)
1764098355.351727 cmd_find_best_session: 0 sessions to try
1764098355.351735 cmd_find_target: target none, type window, item 0x55cc3782be70, flags QUIET,CANFAIL
1764098355.351742 cmd_find_best_session: 0 sessions to try
1764098355.351748 cmd_find_target: error
1764098355.351756 format_defaults: c=none
1764098355.351763 format_defaults: s=none
1764098355.351769 format_defaults: wl=none
1764098355.351776 format_defaults: wp=none
1764098355.351783 format_expand1: expanding format: window-status-current-format
1764098355.351791 format_expand1: result is: window-status-current-format
1764098355.351802 options_push_changes: window-status-current-format
1764098355.351810 cmd_find_best_session: 0 sessions to try
1764098355.351818 cmdq_next <global>: [set-option/0x55cc377f6050] (0), flags 0
1764098355.351829 cmdq_fire_command <global>: (3056) set-option -g pane-border-style "fg=#1E3A2F"
1764098355.351836 cmd_find_best_session: 0 sessions to try
1764098355.351843 cmd_find_current_client: no target, return (nil)
1764098355.351850 cmd_find_best_session: 0 sessions to try
1764098355.351857 cmd_find_current_client: no target, return (nil)
1764098355.351863 cmd_find_best_session: 0 sessions to try
1764098355.351877 cmd_find_target: target none, type pane, item 0x55cc377f6050, flags QUIET,CANFAIL
1764098355.351888 cmd_find_best_session: 0 sessions to try
1764098355.351895 cmd_find_target: error
1764098355.351902 format_defaults: c=none
1764098355.351908 format_defaults: s=none
1764098355.351915 format_defaults: wl=none
1764098355.351922 format_defaults: wp=none
1764098355.351929 format_expand1: expanding format: pane-border-style
1764098355.351936 format_expand1: result is: pane-border-style
1764098355.351957 style_parse: fg=#1E3A2F
1764098355.351965 style_parse: fg=#1E3A2F
1764098355.351975 options_push_changes: pane-border-style
1764098355.351983 cmd_find_best_session: 0 sessions to try
1764098355.351990 cmdq_next <global>: [set-option/0x55cc3780ee70] (0), flags 0
1764098355.352002 cmdq_fire_command <global>: (3059) set-option -g pane-active-border-style "fg=#2D4A3E"
1764098355.352009 cmd_find_best_session: 0 sessions to try
1764098355.352016 cmd_find_current_client: no target, return (nil)
1764098355.352023 cmd_find_best_session: 0 sessions to try
1764098355.352030 cmd_find_current_client: no target, return (nil)
1764098355.352037 cmd_find_best_session: 0 sessions to try
1764098355.352045 cmd_find_target: target none, type pane, item 0x55cc3780ee70, flags QUIET,CANFAIL
1764098355.352052 cmd_find_best_session: 0 sessions to try
1764098355.352058 cmd_find_target: error
1764098355.352065 format_defaults: c=none
1764098355.352072 format_defaults: s=none
1764098355.352078 format_defaults: wl=none
1764098355.352085 format_defaults: wp=none
1764098355.352092 format_expand1: expanding format: pane-active-border-style
1764098355.352099 format_expand1: result is: pane-active-border-style
1764098355.352113 style_parse: fg=#2D4A3E
1764098355.352121 style_parse: fg=#2D4A3E
1764098355.352131 options_push_changes: pane-active-border-style
1764098355.352139 cmd_find_best_session: 0 sessions to try
1764098355.352146 cmdq_next <global>: [set-option/0x55cc37844210] (0), flags 0
1764098355.352157 cmdq_fire_command <global>: (3062) set-option -g message-style "bg=#2D4A3E,fg=#C8D5C7,bold"
1764098355.352164 cmd_find_best_session: 0 sessions to try
1764098355.352171 cmd_find_current_client: no target, return (nil)
1764098355.352178 cmd_find_best_session: 0 sessions to try
1764098355.352185 cmd_find_current_client: no target, return (nil)
1764098355.352192 cmd_find_best_session: 0 sessions to try
1764098355.352200 cmd_find_target: target none, type pane, item 0x55cc37844210, flags QUIET,CANFAIL
1764098355.352207 cmd_find_best_session: 0 sessions to try
1764098355.352214 cmd_find_target: error
1764098355.352221 format_defaults: c=none
1764098355.352227 format_defaults: s=none
1764098355.352233 format_defaults: wl=none
1764098355.352240 format_defaults: wp=none
1764098355.352247 format_expand1: expanding format: message-style
1764098355.352254 format_expand1: result is: message-style
1764098355.352266 style_parse: bg=#2D4A3E,fg=#C8D5C7,bold
1764098355.352273 style_parse: bg=#2D4A3E
1764098355.352281 style_parse: fg=#C8D5C7
1764098355.352289 style_parse: bold
1764098355.352297 options_push_changes: message-style
1764098355.352304 cmd_find_best_session: 0 sessions to try
1764098355.352312 cmdq_next <global>: [set-option/0x55cc377f6260] (0), flags 0
1764098355.352323 cmdq_fire_command <global>: (3065) set-option -g message-command-style "bg=#1A2822,fg=#C8D5C7"
1764098355.352330 cmd_find_best_session: 0 sessions to try
1764098355.352337 cmd_find_current_client: no target, return (nil)
1764098355.352344 cmd_find_best_session: 0 sessions to try
1764098355.352351 cmd_find_current_client: no target, return (nil)
1764098355.352357 cmd_find_best_session: 0 sessions to try
1764098355.352365 cmd_find_target: target none, type pane, item 0x55cc377f6260, flags QUIET,CANFAIL
1764098355.352372 cmd_find_best_session: 0 sessions to try
1764098355.352378 cmd_find_target: error
1764098355.352386 format_defaults: c=none
1764098355.352392 format_defaults: s=none
1764098355.352399 format_defaults: wl=none
1764098355.352417 format_defaults: wp=none
1764098355.352432 format_expand1: expanding format: message-command-style
1764098355.352442 format_expand1: result is: message-command-style
1764098355.352453 style_parse: bg=#1A2822,fg=#C8D5C7
1764098355.352460 style_parse: bg=#1A2822
1764098355.352469 style_parse: fg=#C8D5C7
1764098355.352477 options_push_changes: message-command-style
1764098355.352485 cmd_find_best_session: 0 sessions to try
1764098355.352492 cmdq_next <global>: [set-option/0x55cc37851980] (0), flags 0
1764098355.352503 cmdq_fire_command <global>: (3068) set-option -g mode-style "bg=#2D4A3E,fg=#C8D5C7"
1764098355.352510 cmd_find_best_session: 0 sessions to try
1764098355.352517 cmd_find_current_client: no target, return (nil)
1764098355.352524 cmd_find_best_session: 0 sessions to try
1764098355.352531 cmd_find_current_client: no target, return (nil)
1764098355.352538 cmd_find_best_session: 0 sessions to try
1764098355.352546 cmd_find_target: target none, type pane, item 0x55cc37851980, flags QUIET,CANFAIL
1764098355.352553 cmd_find_best_session: 0 sessions to try
1764098355.352559 cmd_find_target: error
1764098355.352566 format_defaults: c=none
1764098355.352573 format_defaults: s=none
1764098355.352579 format_defaults: wl=none
1764098355.352585 format_defaults: wp=none
1764098355.352592 format_expand1: expanding format: mode-style
1764098355.352599 format_expand1: result is: mode-style
1764098355.352612 style_parse: bg=#2D4A3E,fg=#C8D5C7
1764098355.352619 style_parse: bg=#2D4A3E
1764098355.352626 style_parse: fg=#C8D5C7
1764098355.352634 options_push_changes: mode-style
1764098355.352642 cmd_find_best_session: 0 sessions to try
1764098355.352649 cmdq_next <global>: [set-option/0x55cc37835380] (0), flags 0
1764098355.352659 cmdq_fire_command <global>: (3071) set-option -g clock-mode-colour "#E8D5B7"
1764098355.352666 cmd_find_best_session: 0 sessions to try
1764098355.352673 cmd_find_current_client: no target, return (nil)
1764098355.352680 cmd_find_best_session: 0 sessions to try
1764098355.352687 cmd_find_current_client: no target, return (nil)
1764098355.352694 cmd_find_best_session: 0 sessions to try
1764098355.352702 cmd_find_target: target none, type pane, item 0x55cc37835380, flags QUIET,CANFAIL
1764098355.352708 cmd_find_best_session: 0 sessions to try
1764098355.352715 cmd_find_target: error
1764098355.352722 format_defaults: c=none
1764098355.352728 format_defaults: s=none
1764098355.352735 format_defaults: wl=none
1764098355.352741 format_defaults: wp=none
1764098355.352748 format_expand1: expanding format: clock-mode-colour
1764098355.352755 format_expand1: result is: clock-mode-colour
1764098355.352768 options_push_changes: clock-mode-colour
1764098355.352776 cmd_find_best_session: 0 sessions to try
1764098355.352787 cmdq_next <global>: [set-option/0x55cc37875ad0] (0), flags 0
1764098355.352798 cmdq_fire_command <global>: (2858) set-option -g status-bg "#0A0F0D"
1764098355.352805 cmd_find_best_session: 0 sessions to try
1764098355.352812 cmd_find_current_client: no target, return (nil)
1764098355.352819 cmd_find_best_session: 0 sessions to try
1764098355.352825 cmd_find_current_client: no target, return (nil)
1764098355.352832 cmd_find_best_session: 0 sessions to try
1764098355.352840 cmd_find_target: target none, type pane, item 0x55cc37875ad0, flags QUIET,CANFAIL
1764098355.352847 cmd_find_best_session: 0 sessions to try
1764098355.352853 cmd_find_target: error
1764098355.352861 format_defaults: c=none
1764098355.352867 format_defaults: s=none
1764098355.352873 format_defaults: wl=none
1764098355.352880 format_defaults: wp=none
1764098355.352887 format_expand1: expanding format: status-bg
1764098355.352895 format_expand1: result is: status-bg
1764098355.352905 options_push_changes: status-bg
1764098355.352916 cmd_find_best_session: 0 sessions to try
1764098355.352929 cmdq_next <global>: [set-option/0x55cc37850ee0] (0), flags 0
1764098355.352944 cmdq_fire_command <global>: (2861) set-option -g status-fg "#C8D5C7"
1764098355.352954 cmd_find_best_session: 0 sessions to try
1764098355.352965 cmd_find_current_client: no target, return (nil)
1764098355.352981 cmd_find_best_session: 0 sessions to try
1764098355.352996 cmd_find_current_client: no target, return (nil)
1764098355.353006 cmd_find_best_session: 0 sessions to try
1764098355.353023 cmd_find_target: target none, type pane, item 0x55cc37850ee0, flags QUIET,CANFAIL
1764098355.353037 cmd_find_best_session: 0 sessions to try
1764098355.353049 cmd_find_target: error
1764098355.353061 format_defaults: c=none
1764098355.353071 format_defaults: s=none
1764098355.353083 format_defaults: wl=none
1764098355.353094 format_defaults: wp=none
1764098355.353107 format_expand1: expanding format: status-fg
1764098355.353120 format_expand1: result is: status-fg
1764098355.353142 options_push_changes: status-fg
1764098355.353158 cmd_find_best_session: 0 sessions to try
1764098355.353174 cmdq_next <global>: [set-option/0x55cc37879a30] (0), flags 0
1764098355.353197 cmdq_fire_command <global>: (2864) set-option -g status-left-length 50
1764098355.353213 cmd_find_best_session: 0 sessions to try
1764098355.353225 cmd_find_current_client: no target, return (nil)
1764098355.353238 cmd_find_best_session: 0 sessions to try
1764098355.353254 cmd_find_current_client: no target, return (nil)
1764098355.353267 cmd_find_best_session: 0 sessions to try
1764098355.353279 cmd_find_target: target none, type pane, item 0x55cc37879a30, flags QUIET,CANFAIL
1764098355.353289 cmd_find_best_session: 0 sessions to try
1764098355.353298 cmd_find_target: error
1764098355.353309 format_defaults: c=none
1764098355.353319 format_defaults: s=none
1764098355.353328 format_defaults: wl=none
1764098355.353337 format_defaults: wp=none
1764098355.353347 format_expand1: expanding format: status-left-length
1764098355.353358 format_expand1: result is: status-left-length
1764098355.353374 options_push_changes: status-left-length
1764098355.353386 cmd_find_best_session: 0 sessions to try
1764098355.353398 cmdq_next <global>: [set-option/0x55cc377f0710] (0), flags 0
1764098355.353433 cmdq_fire_command <global>: (2867) set-option -g status-right-length 100
1764098355.353447 cmd_find_best_session: 0 sessions to try
1764098355.353458 cmd_find_current_client: no target, return (nil)
1764098355.353468 cmd_find_best_session: 0 sessions to try
1764098355.353477 cmd_find_current_client: no target, return (nil)
1764098355.353490 cmd_find_best_session: 0 sessions to try
1764098355.353506 cmd_find_target: target none, type pane, item 0x55cc377f0710, flags QUIET,CANFAIL
1764098355.353518 cmd_find_best_session: 0 sessions to try
1764098355.353528 cmd_find_target: error
1764098355.353539 format_defaults: c=none
1764098355.353549 format_defaults: s=none
1764098355.353559 format_defaults: wl=none
1764098355.353568 format_defaults: wp=none
1764098355.353579 format_expand1: expanding format: status-right-length
1764098355.353590 format_expand1: result is: status-right-length
1764098355.353606 options_push_changes: status-right-length
1764098355.353620 cmd_find_best_session: 0 sessions to try
1764098355.353632 cmdq_next <global>: [set-option/0x55cc37808c40] (0), flags 0
1764098355.353652 UTF-8 \342\235\257 is 0276F
1764098355.353665 wcwidth(0276F) returned 1
1764098355.353681 cmdq_fire_command <global>: (2870) set-option -g status-left "#[bg=#2D4A3E,fg=#C8D5C7,bold] \342\235\257 #S #[bg=#0A0F0D] "
1764098355.353694 cmd_find_best_session: 0 sessions to try
1764098355.353705 cmd_find_current_client: no target, return (nil)
1764098355.353716 cmd_find_best_session: 0 sessions to try
1764098355.353726 cmd_find_current_client: no target, return (nil)
1764098355.353737 cmd_find_best_session: 0 sessions to try
1764098355.353749 cmd_find_target: target none, type pane, item 0x55cc37808c40, flags QUIET,CANFAIL
1764098355.353759 cmd_find_best_session: 0 sessions to try
1764098355.353770 cmd_find_target: error
1764098355.353782 format_defaults: c=none
1764098355.353792 format_defaults: s=none
1764098355.353801 format_defaults: wl=none
1764098355.353812 format_defaults: wp=none
1764098355.353824 format_expand1: expanding format: status-left
1764098355.353836 format_expand1: result is: status-left
1764098355.353863 options_push_changes: status-left
1764098355.353883 cmd_find_best_session: 0 sessions to try
1764098355.353894 cmdq_next <global>: [set-option/0x55cc37816a40] (0), flags 0
1764098355.353916 UTF-8 \342\232\241 is 026A1
1764098355.353928 wcwidth(026A1) returned 2
1764098355.353997 cmdq_fire_command <global>: (2873) set-option -g status-right "#[fg=#1E3A2F]#{?client_prefix, PREFIX ,}#[fg=#C8D5C7]#{?#{e|>:#{battery_percentage},0}, #[fg=#E8D5B7]\342\232\241 #{battery_percentage}% ,}#[fg=#C8D5C7]| #[fg=#E8D5B7]%Y-%m-%d #[fg=#C8D5C7]| #[fg=#E8D5B7,bold]%H:%M "
1764098355.354017 cmd_find_best_session: 0 sessions to try
1764098355.354035 cmd_find_current_client: no target, return (nil)
1764098355.354048 cmd_find_best_session: 0 sessions to try
1764098355.354059 cmd_find_current_client: no target, return (nil)
1764098355.354070 cmd_find_best_session: 0 sessions to try
1764098355.354083 cmd_find_target: target none, type pane, item 0x55cc37816a40, flags QUIET,CANFAIL
1764098355.354097 cmd_find_best_session: 0 sessions to try
1764098355.354108 cmd_find_target: error
1764098355.354117 format_defaults: c=none
1764098355.354124 format_defaults: s=none
1764098355.354130 format_defaults: wl=none
1764098355.354137 format_defaults: wp=none
1764098355.354145 format_expand1: expanding format: status-right
1764098355.354152 format_expand1: result is: status-right
1764098355.354164 options_push_changes: status-right
1764098355.354173 cmd_find_best_session: 0 sessions to try
1764098355.354181 cmdq_next <global>: [set-option/0x55cc37854930] (0), flags 0
1764098355.354193 cmdq_fire_command <global>: (2876) set-option -g status-justify centre
1764098355.354201 cmd_find_best_session: 0 sessions to try
1764098355.354208 cmd_find_current_client: no target, return (nil)
1764098355.354214 cmd_find_best_session: 0 sessions to try
1764098355.354221 cmd_find_current_client: no target, return (nil)
1764098355.354228 cmd_find_best_session: 0 sessions to try
1764098355.354236 cmd_find_target: target none, type pane, item 0x55cc37854930, flags QUIET,CANFAIL
1764098355.354243 cmd_find_best_session: 0 sessions to try
1764098355.354250 cmd_find_target: error
1764098355.354257 format_defaults: c=none
1764098355.354263 format_defaults: s=none
1764098355.354270 format_defaults: wl=none
1764098355.354276 format_defaults: wp=none
1764098355.354283 format_expand1: expanding format: status-justify
1764098355.354290 format_expand1: result is: status-justify
1764098355.354301 options_push_changes: status-justify
1764098355.354308 cmd_find_best_session: 0 sessions to try
1764098355.354316 cmdq_next <global>: [set-window-option/0x55cc3785a120] (0), flags 0
1764098355.354328 UTF-8 \360\237\224\215 is 1F50D
1764098355.354336 wcwidth(1F50D) returned 2
1764098355.354347 cmdq_fire_command <global>: (2879) set-window-option -g window-status-format "#[fg=#1E3A2F] #I#[fg=#C8D5C7]:#W#{?window_zoomed_flag, \360\237\224\215,}#F "
1764098355.354354 cmd_find_best_session: 0 sessions to try
1764098355.354361 cmd_find_current_client: no target, return (nil)
1764098355.354368 cmd_find_best_session: 0 sessions to try
1764098355.354375 cmd_find_current_client: no target, return (nil)
1764098355.354382 cmd_find_best_session: 0 sessions to try
1764098355.354390 cmd_find_target: target none, type window, item 0x55cc3785a120, flags QUIET,CANFAIL
1764098355.354397 cmd_find_best_session: 0 sessions to try
1764098355.354422 cmd_find_target: error
1764098355.354435 format_defaults: c=none
1764098355.354442 format_defaults: s=none
1764098355.354449 format_defaults: wl=none
1764098355.354455 format_defaults: wp=none
1764098355.354463 format_expand1: expanding format: window-status-format
1764098355.354470 format_expand1: result is: window-status-format
1764098355.354483 options_push_changes: window-status-format
1764098355.354491 cmd_find_best_session: 0 sessions to try
1764098355.354499 cmdq_next <global>: [set-window-option/0x55cc37858b20] (0), flags 0
1764098355.354511 UTF-8 \360\237\224\215 is 1F50D
1764098355.354518 wcwidth(1F50D) returned 2
1764098355.354537 cmdq_fire_command <global>: (2882) set-window-option -g window-status-current-format "#[bg=#2D4A3E,fg=#C8D5C7,bold] #I:#W#{?window_zoomed_flag, \360\237\224\215,}#F #[bg=#0A0F0D] "
1764098355.354551 cmd_find_best_session: 0 sessions to try
1764098355.354558 cmd_find_current_client: no target, return (nil)
1764098355.354566 cmd_find_best_session: 0 sessions to try
1764098355.354573 cmd_find_current_client: no target, return (nil)
1764098355.354580 cmd_find_best_session: 0 sessions to try
1764098355.354588 cmd_find_target: target none, type window, item 0x55cc37858b20, flags QUIET,CANFAIL
1764098355.354595 cmd_find_best_session: 0 sessions to try
1764098355.354602 cmd_find_target: error
1764098355.354609 format_defaults: c=none
1764098355.354616 format_defaults: s=none
1764098355.354622 format_defaults: wl=none
1764098355.354629 format_defaults: wp=none
1764098355.354636 format_expand1: expanding format: window-status-current-format
1764098355.354644 format_expand1: result is: window-status-current-format
1764098355.354657 options_push_changes: window-status-current-format
1764098355.354664 cmd_find_best_session: 0 sessions to try
1764098355.354672 cmdq_next <global>: [set-option/0x55cc378596f0] (0), flags 0
1764098355.354683 cmdq_fire_command <global>: (2885) set-option -g pane-border-style "fg=#1E3A2F"
1764098355.354690 cmd_find_best_session: 0 sessions to try
1764098355.354697 cmd_find_current_client: no target, return (nil)
1764098355.354704 cmd_find_best_session: 0 sessions to try
1764098355.354711 cmd_find_current_client: no target, return (nil)
1764098355.354717 cmd_find_best_session: 0 sessions to try
1764098355.354725 cmd_find_target: target none, type pane, item 0x55cc378596f0, flags QUIET,CANFAIL
1764098355.354732 cmd_find_best_session: 0 sessions to try
1764098355.354738 cmd_find_target: error
1764098355.354746 format_defaults: c=none
1764098355.354752 format_defaults: s=none
1764098355.354759 format_defaults: wl=none
1764098355.354765 format_defaults: wp=none
1764098355.354772 format_expand1: expanding format: pane-border-style
1764098355.354779 format_expand1: result is: pane-border-style
1764098355.354792 style_parse: fg=#1E3A2F
1764098355.354800 style_parse: fg=#1E3A2F
1764098355.354812 options_push_changes: pane-border-style
1764098355.354820 cmd_find_best_session: 0 sessions to try
1764098355.354828 cmdq_next <global>: [set-option/0x55cc378582f0] (0), flags 0
1764098355.354839 cmdq_fire_command <global>: (2888) set-option -g pane-active-border-style "fg=#2D4A3E"
1764098355.354846 cmd_find_best_session: 0 sessions to try
1764098355.354853 cmd_find_current_client: no target, return (nil)
1764098355.354860 cmd_find_best_session: 0 sessions to try
1764098355.354867 cmd_find_current_client: no target, return (nil)
1764098355.354874 cmd_find_best_session: 0 sessions to try
1764098355.354882 cmd_find_target: target none, type pane, item 0x55cc378582f0, flags QUIET,CANFAIL
1764098355.354889 cmd_find_best_session: 0 sessions to try
1764098355.354895 cmd_find_target: error
1764098355.354902 format_defaults: c=none
1764098355.354909 format_defaults: s=none
1764098355.354915 format_defaults: wl=none
1764098355.354922 format_defaults: wp=none
1764098355.354929 format_expand1: expanding format: pane-active-border-style
1764098355.354937 format_expand1: result is: pane-active-border-style
1764098355.354948 style_parse: fg=#2D4A3E
1764098355.354956 style_parse: fg=#2D4A3E
1764098355.354964 options_push_changes: pane-active-border-style
1764098355.354972 cmd_find_best_session: 0 sessions to try
1764098355.354979 cmdq_next <global>: [set-option/0x55cc3780d4e0] (0), flags 0
1764098355.354991 cmdq_fire_command <global>: (2891) set-option -g message-style "bg=#2D4A3E,fg=#C8D5C7,bold"
1764098355.354998 cmd_find_best_session: 0 sessions to try
1764098355.355005 cmd_find_current_client: no target, return (nil)
1764098355.355012 cmd_find_best_session: 0 sessions to try
1764098355.355020 cmd_find_current_client: no target, return (nil)
1764098355.355026 cmd_find_best_session: 0 sessions to try
1764098355.355034 cmd_find_target: target none, type pane, item 0x55cc3780d4e0, flags QUIET,CANFAIL
1764098355.355047 cmd_find_best_session: 0 sessions to try
1764098355.355057 cmd_find_target: error
1764098355.355065 format_defaults: c=none
1764098355.355071 format_defaults: s=none
1764098355.355077 format_defaults: wl=none
1764098355.355084 format_defaults: wp=none
1764098355.355092 format_expand1: expanding format: message-style
1764098355.355099 format_expand1: result is: message-style
1764098355.355109 style_parse: bg=#2D4A3E,fg=#C8D5C7,bold
1764098355.355116 style_parse: bg=#2D4A3E
1764098355.355124 style_parse: fg=#C8D5C7
1764098355.355132 style_parse: bold
1764098355.355140 options_push_changes: message-style
1764098355.355148 cmd_find_best_session: 0 sessions to try
1764098355.355156 cmdq_next <global>: [set-option/0x55cc37855d30] (0), flags 0
1764098355.355168 cmdq_fire_command <global>: (2894) set-option -g message-command-style "bg=#1A2822,fg=#C8D5C7"
1764098355.355176 cmd_find_best_session: 0 sessions to try
1764098355.355183 cmd_find_current_client: no target, return (nil)
1764098355.355190 cmd_find_best_session: 0 sessions to try
1764098355.355197 cmd_find_current_client: no target, return (nil)
1764098355.355204 cmd_find_best_session: 0 sessions to try
1764098355.355213 cmd_find_target: target none, type pane, item 0x55cc37855d30, flags QUIET,CANFAIL
1764098355.355220 cmd_find_best_session: 0 sessions to try
1764098355.355227 cmd_find_target: error
1764098355.355234 format_defaults: c=none
1764098355.355240 format_defaults: s=none
1764098355.355247 format_defaults: wl=none
1764098355.355253 format_defaults: wp=none
1764098355.355261 format_expand1: expanding format: message-command-style
1764098355.355268 format_expand1: result is: message-command-style
1764098355.355278 style_parse: bg=#1A2822,fg=#C8D5C7
1764098355.355285 style_parse: bg=#1A2822
1764098355.355293 style_parse: fg=#C8D5C7
1764098355.355301 options_push_changes: message-command-style
1764098355.355309 cmd_find_best_session: 0 sessions to try
1764098355.355317 cmdq_next <global>: [set-option/0x55cc37837670] (0), flags 0
1764098355.355328 cmdq_fire_command <global>: (2897) set-option -g mode-style "bg=#2D4A3E,fg=#C8D5C7"
1764098355.355336 cmd_find_best_session: 0 sessions to try
1764098355.355343 cmd_find_current_client: no target, return (nil)
1764098355.355350 cmd_find_best_session: 0 sessions to try
1764098355.355357 cmd_find_current_client: no target, return (nil)
1764098355.355364 cmd_find_best_session: 0 sessions to try
1764098355.355372 cmd_find_target: target none, type pane, item 0x55cc37837670, flags QUIET,CANFAIL
1764098355.355379 cmd_find_best_session: 0 sessions to try
1764098355.355385 cmd_find_target: error
1764098355.355393 format_defaults: c=none
1764098355.355400 format_defaults: s=none
1764098355.355421 format_defaults: wl=none
1764098355.355429 format_defaults: wp=none
1764098355.355437 format_expand1: expanding format: mode-style
1764098355.355444 format_expand1: result is: mode-style
1764098355.355457 style_parse: bg=#2D4A3E,fg=#C8D5C7
1764098355.355464 style_parse: bg=#2D4A3E
1764098355.355474 style_parse: fg=#C8D5C7
1764098355.355482 options_push_changes: mode-style
1764098355.355490 cmd_find_best_session: 0 sessions to try
1764098355.355497 cmdq_next <global>: [set-option/0x55cc37877210] (0), flags 0
1764098355.355509 cmdq_fire_command <global>: (2900) set-option -g clock-mode-colour "#E8D5B7"
1764098355.355516 cmd_find_best_session: 0 sessions to try
1764098355.355524 cmd_find_current_client: no target, return (nil)
1764098355.355531 cmd_find_best_session: 0 sessions to try
1764098355.355538 cmd_find_current_client: no target, return (nil)
1764098355.355545 cmd_find_best_session: 0 sessions to try
1764098355.355553 cmd_find_target: target none, type pane, item 0x55cc37877210, flags QUIET,CANFAIL
1764098355.355561 cmd_find_best_session: 0 sessions to try
1764098355.355567 cmd_find_target: error
1764098355.355575 format_defaults: c=none
1764098355.355581 format_defaults: s=none
1764098355.355588 format_defaults: wl=none
1764098355.355594 format_defaults: wp=none
1764098355.355607 format_expand1: expanding format: clock-mode-colour
1764098355.355619 format_expand1: result is: clock-mode-colour
1764098355.355631 options_push_changes: clock-mode-colour
1764098355.355638 cmd_find_best_session: 0 sessions to try
1764098355.355646 cmdq_next <global>: [set-option/0x55cc37815b80] (0), flags 0
1764098355.355658 cmdq_fire_command <global>: (2903) set-option -g @plugin tmux-plugins/tpm
1764098355.355665 cmd_find_best_session: 0 sessions to try
1764098355.355672 cmd_find_current_client: no target, return (nil)
1764098355.355679 cmd_find_best_session: 0 sessions to try
1764098355.355686 cmd_find_current_client: no target, return (nil)
1764098355.355693 cmd_find_best_session: 0 sessions to try
1764098355.355701 cmd_find_target: target none, type pane, item 0x55cc37815b80, flags QUIET,CANFAIL
1764098355.355708 cmd_find_best_session: 0 sessions to try
1764098355.355715 cmd_find_target: error
1764098355.355723 format_defaults: c=none
1764098355.355730 format_defaults: s=none
1764098355.355736 format_defaults: wl=none
1764098355.355743 format_defaults: wp=none
1764098355.355750 format_expand1: expanding format: @plugin
1764098355.355758 format_expand1: result is: @plugin
1764098355.355773 options_push_changes: @plugin
1764098355.355780 cmd_find_best_session: 0 sessions to try
1764098355.355788 cmdq_next <global>: [set-option/0x55cc3782e640] (0), flags 0
1764098355.355799 cmdq_fire_command <global>: (2906) set-option -g @plugin tmux-plugins/tmux-sensible
1764098355.355806 cmd_find_best_session: 0 sessions to try
1764098355.355813 cmd_find_current_client: no target, return (nil)
1764098355.355820 cmd_find_best_session: 0 sessions to try
1764098355.355827 cmd_find_current_client: no target, return (nil)
1764098355.355834 cmd_find_best_session: 0 sessions to try
1764098355.355842 cmd_find_target: target none, type pane, item 0x55cc3782e640, flags QUIET,CANFAIL
1764098355.355849 cmd_find_best_session: 0 sessions to try
1764098355.355856 cmd_find_target: error
1764098355.355863 format_defaults: c=none
1764098355.355870 format_defaults: s=none
1764098355.355877 format_defaults: wl=none
1764098355.355883 format_defaults: wp=none
1764098355.355890 format_expand1: expanding format: @plugin
1764098355.355897 format_expand1: result is: @plugin
1764098355.355905 options_push_changes: @plugin
1764098355.355913 cmd_find_best_session: 0 sessions to try
1764098355.355920 cmdq_next <global>: [set-option/0x55cc377fb020] (0), flags 0
1764098355.355931 cmdq_fire_command <global>: (2909) set-option -g @plugin tmux-plugins/tmux-resurrect
1764098355.355938 cmd_find_best_session: 0 sessions to try
1764098355.355945 cmd_find_current_client: no target, return (nil)
1764098355.355952 cmd_find_best_session: 0 sessions to try
1764098355.355959 cmd_find_current_client: no target, return (nil)
1764098355.355966 cmd_find_best_session: 0 sessions to try
1764098355.355973 cmd_find_target: target none, type pane, item 0x55cc377fb020, flags QUIET,CANFAIL
1764098355.355980 cmd_find_best_session: 0 sessions to try
1764098355.355987 cmd_find_target: error
1764098355.355995 format_defaults: c=none
1764098355.356002 format_defaults: s=none
1764098355.356008 format_defaults: wl=none
1764098355.356014 format_defaults: wp=none
1764098355.356021 format_expand1: expanding format: @plugin
1764098355.356028 format_expand1: result is: @plugin
1764098355.356036 options_push_changes: @plugin
1764098355.356043 cmd_find_best_session: 0 sessions to try
